LAMMPS (28 Mar 2023 - Development)
KOKKOS mode is enabled (src/KOKKOS/kokkos.cpp:106)
  using 1 OpenMP thread(s) per MPI task
Switching to CHARMM coulomb energy conversion constant (src/MOLECULE/pair_lj_charmmfsw_coul_charmmfsh.cpp:56)
Reading cmap grid potential file charmm22.cmap with DATE: 2016-09-26
Reading data file ...
  orthogonal box = (-34.414709 -36.134827 -39.349142) to (45.585291 43.865173 40.650858)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  34 atoms
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  6 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  33 bonds
  reading angles ...
  57 angles
  reading dihedrals ...
  75 dihedrals
  reading impropers ...
  7 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     4 = max # of 1-2 neighbors
     7 = max # of 1-3 neighbors
    13 = max # of 1-4 neighbors
    16 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.006 seconds
Generated 78 of 78 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 2 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/charmmfsw/coul/charmmfsh, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 15.76 | 15.76 | 15.76 Mbytes
   Step         E_coul         E_vdwl         E_bond        E_angle        E_dihed         f_cmap        E_impro    
     19000   18.367332     -1.540809       0.84010968     3.5147407      4.5821984     -2.3595052      0.15858769   
     20000   17.909042     -0.79552871     0.83568346     3.3808825      4.4932658     -2.7370038      0.18303231   
     21000   16.261311     -0.452025       1.1004923      4.1172905      4.6497659     -2.4417035      0.14252604   
     22000   17.99381      -1.1659916      0.85807531     3.3237842      4.67982       -2.473987       0.088293131  
     23000   18.788245     -1.338378       0.66607977     3.445057       4.4515186     -2.2475895      0.12944959   
     24000   17.311432     -0.43474226     0.64647842     3.3974319      4.9074157     -2.5639652      0.28661072   
     25000   17.048801     -0.67022256     1.000462       3.8434647      4.8247282     -2.4747585      0.22663722   
     26000   17.904481     -0.8292349      0.60434309     3.6748196      4.7884192     -2.8434599      0.11298523   
     27000   18.589252     -1.2072817      0.72946759     2.9863989      4.3014075     -2.2533811      0.081685665  
     28000   17.727508     -1.0539719      1.0992215      3.591885       4.3840456     -2.4636442      0.085906326  
     29000   17.38026      -0.57957017     0.7458089      3.8367865      4.3218491     -2.2137459      0.14556516   
     30000   17.87995      -1.1113917      0.83300824     3.345354       4.381469      -2.225967       0.093617127  
     31000   17.426807     -1.2031938      1.1000152      3.9640819      4.5711256     -2.4081638      0.13644133   
     32000   17.078813     -0.50845394     1.0394091      3.3502794      5.0209708     -2.4519473      0.076311622  
     33000   18.005704     -1.4772137      0.81408876     3.9866998      4.6930592     -2.8064875      0.13769109   
     34000   17.364449     -1.2293227      0.95715851     3.9853846      4.8224126     -2.3734909      0.089914225  
     35000   17.303867     -0.20857237     0.55706886     3.3018208      4.4732881     -2.2115966      0.10210032   
     36000   17.406837     -1.2348204      1.058493       4.0185851      4.5779991     -2.2426065      0.1858646    
     37000   17.805556     -0.84401546     1.0457881      3.3250381      4.4726733     -2.3977889      0.14749175   
     38000   18.455079     -0.55689049     0.5799245      2.8883563      4.4286981     -2.489236       0.034455332  
     39000   17.95893      -1.2784133      0.82779877     3.632378       4.491941      -2.3778708      0.087004636  
     40000   18.936376     -1.2340065      0.55496362     2.9514779      4.5265978     -2.2656181      0.10674828   
     41000   18.304824     -0.77594066     0.82374237     3.2211883      4.4225321     -2.8688827      0.22353674   
     42000   16.859478     -0.24404221     0.70006912     3.7222835      4.552002      -2.3513466      0.064906409  
     43000   17.529224     -0.92825477     1.0387209      3.8829175      4.6119042     -2.9525611      0.27798759   
     44000   18.437349     -0.74793855     0.65371247     3.1530516      4.7190135     -2.7967741      0.23731862   
     45000   17.738912     -0.38035695     0.81619565     3.1907543      4.3172269     -2.3261074      0.094272767  
     46000   17.160991     -1.0248597      0.86098098     3.90973        5.0623585     -2.4175847      0.055077098  
     47000   17.763663     -0.85903091     0.79001877     3.3841953      4.4973337     -2.2993851      0.1473236    
     48000   18.231431     -0.87260656     1.1155211      2.8961484      4.6033106     -2.2803761      0.11563139   
     49000   17.941871     -0.96683597     0.94774266     3.0815484      4.4011909     -2.2367782      0.1471119    
     50000   17.802037     -1.1453331      0.98735108     3.9009792      4.8174344     -3.0950143      0.18140142   
     51000   17.562081     -1.0642126      0.75217974     3.6998774      4.3497729     -2.32286        0.065924525  
     52000   17.841865     -0.65701268     0.81919493     3.3927988      4.5062553     -2.2781494      0.12256132   
     53000   18.362572     -1.5064745      0.78758576     3.2270974      4.916272      -2.5789212      0.29881859   
     54000   17.699187     -0.95685908     0.62163552     3.7033686      4.7214673     -2.6482915      0.25822696   
     55000   16.631893     -0.039480822    0.99057114     3.7178238      4.4439603     -2.2857519      0.11442058   
     56000   17.709332     -1.2955714      0.875056       3.5305621      4.5449048     -2.2768158      0.16271165   
     57000   18.231326     -1.3073736      0.67549518     3.6305172      4.4355836     -2.1928596      0.13347383   
     58000   17.562101     -1.2112296      1.4129101      3.3505042      5.0544638     -2.4987709      0.1896679    
     59000   18.191362     -1.4314344      0.91775677     3.3063924      4.5497156     -2.1352568      0.1429782    
     60000   18.614995     -1.4007739      0.70364782     3.3135542      4.4581037     -2.245032       0.071383559  
     61000   16.478824     -0.53138333     1.0277905      4.2786407      4.6179006     -2.4864932      0.1007243    
     62000   17.384562     -0.61080529     0.56297626     3.7451488      4.314826      -2.1333496      0.063264932  
     63000   18.49938      -1.2700857      0.65533472     3.3287117      4.5593443     -2.4294975      0.30748136   
     64000   17.500185     -1.5710358      1.2148672      3.4444256      5.3642104     -2.2372531      0.073944285  
     65000   18.427947     -0.34781532     0.3954277      2.7219838      4.4295268     -2.324902       0.10140259   
     66000   16.973101     -0.89296019     0.94948685     3.8915643      4.485998      -2.2191495      0.084758687  
     67000   18.165558     -1.1148799      0.76559216     3.3133831      4.6611633     -2.5962914      0.28726076   
     68000   17.290091     -0.81940949     0.93961511     3.6005321      4.9456486     -2.3743889      0.014010059  
     69000   18.409398     -0.86353762     0.92299527     2.7797626      4.363728      -2.0993655      0.18418633   
     70000   17.115435     -0.78551774     1.2353168      3.5476861      4.6381077     -2.3181298      0.13865633   
     71000   17.602627     -1.2258758      1.0196682      3.914918       4.5588268     -2.509152       0.12920429   
     72000   17.689811     -0.4533502      0.79147197     2.9751085      4.9367634     -2.4934376      0.15826042   
     73000   18.115112     -1.3530882      0.91561778     3.0130384      4.5821006     -2.2898836      0.17580418   
     74000   17.138289     -1.2577319      0.97844579     4.3676684      4.669175      -2.4839671      0.11593884   
     75000   17.870251     -0.90098841     0.868515       3.7175054      4.3539976     -2.2390224      0.15941507   
     76000   17.967        -0.69781902     0.74940655     3.8463211      4.5773531     -3.0317114      0.24394113   
     77000   17.328        -0.55880003     0.84003143     3.7789313      4.4878474     -2.655318       0.19833244   
     78000   17.553428     -0.81764625     0.95071649     3.4823856      4.4770503     -2.3072961      0.07978342   
     79000   16.94939      -0.92903634     0.84905096     4.1944727      4.5828246     -2.4348009      0.065256738  
     80000   17.556833     -1.1927984      0.80338769     3.9097316      4.689642      -2.2403066      0.14772717   
     81000   18.65878      -1.3885807      1.1164294      3.2660108      4.5094193     -2.5115478      0.09069325   
     82000   17.650211     -1.0394956      0.80309472     3.8040869      4.6120612     -2.3139227      0.11365067   
     83000   18.597089     -1.4975374      0.93274954     3.2381857      4.6243655     -2.4039531      0.10949505   
     84000   16.767192     -0.55325071     0.9767836      3.7241604      4.8272077     -2.6572439      0.23202798   
     85000   16.515883     -0.65311063     0.79565574     4.2952173      4.5114874     -2.3147269      0.06167395   
     86000   17.04628      -0.65756326     1.1733076      3.6125359      4.7145629     -2.3124103      0.14293166   
     87000   17.472435     -1.0457094      0.88480483     3.9909836      4.6521276     -2.5594809      0.1434838    
     88000   18.957616     -1.1404686      0.60262147     2.8373429      4.6775023     -2.5679572      0.20525358   
     89000   19.070152     -1.2132379      0.81672057     2.7188045      4.5861764     -2.4089348      0.15138994   
     90000   16.353318     -1.0066358      1.0173506      4.2954005      4.7106209     -2.1358292      0.16711784   
     91000   16.545141     -0.65415492     1.0418041      4.2518425      4.6011455     -2.3961311      0.30213974   
     92000   16.734012     -0.56756204     0.92593429     3.430155       5.0736587     -2.3060577      0.12116217   
     93000   17.95394      -0.76280126     0.85962522     3.5538821      4.4662547     -2.5490435      0.20346502   
     94000   17.91855      -1.0555253      0.81568233     3.701341       4.8584897     -2.8652927      0.22162216   
     95000   18.056908     -0.51460292     0.8500679      3.0195443      4.4590946     -2.7314749      0.17099175   
     96000   16.187477     -0.4042676      1.0859552      4.5379844      4.5256049     -2.3374443      0.22343439   
     97000   18.146443     -1.3051811      0.89478385     3.3518237      4.5286827     -2.5944688      0.13369814   
     98000   18.686658     -1.1677021      0.6748797      3.2605339      4.7609866     -2.8615208      0.24941381   
     99000   17.430852     -0.90457113     0.56506789     3.8409023      4.9509838     -2.3964332      0.064229858  
    100000   16.566947     -1.0104835      1.1903466      4.4844906      4.2942739     -2.1771564      0.13097974   
Loop time of 4.29436 on 1 procs for 100000 steps with 34 atoms

Performance: 4023.880 ns/day, 0.006 hours/ns, 23286.343 timesteps/s, 791.736 katom-step/s
99.7% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0923     | 1.0923     | 1.0923     |   0.0 | 25.44
Bond    | 1.6387     | 1.6387     | 1.6387     |   0.0 | 38.16
Neigh   | 0.0086026  | 0.0086026  | 0.0086026  |   0.0 |  0.20
Comm    | 0.073839   | 0.073839   | 0.073839   |   0.0 |  1.72
Output  | 0.00039061 | 0.00039061 | 0.00039061 |   0.0 |  0.01
Modify  | 1.2499     | 1.2499     | 1.2499     |   0.0 | 29.11
Other   |            | 0.2306     |            |       |  5.37

Nlocal:             34 ave          34 max          34 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:            395 ave         395 max         395 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 395
Ave neighs/atom = 11.617647
Ave special neighs/atom = 9.5294118
Neighbor list builds = 224
Dangerous builds = 0
Total wall time: 0:00:04
