LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     84000   1885.9721     -192010.45      11237.828     -180772.62      23212.131      2014.2276      0.10096851   
Loop time of 50.9907 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.389 ns/day, 7.082 hours/ns, 39.223 timesteps/s, 78.446 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.01      | 50.01      | 50.01      |   0.0 | 98.08
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.13763    | 0.13763    | 0.13763    |   0.0 |  0.27
Output  | 0.021133   | 0.021133   | 0.021133   |   0.0 |  0.04
Modify  | 0.70865    | 0.70865    | 0.70865    |   0.0 |  1.39
Other   |            | 0.1135     |            |       |  0.22

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30326e+06 ave 1.30326e+06 max 1.30326e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1303259
Ave neighs/atom = 651.6295
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 188*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1880 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1880 1880 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     84000   1885.9721     -191375.36      11237.828     -180137.53      23212.131      5962.8324      0.10096851   
     84100   1860.1799     -192246.91      11084.141     -181162.77      23268.361     -1829.3378      0.10183738   
     84200   1864.0945     -192053.92      11107.467     -180946.46      23193.304      2666.9461      0.10366118   
     84300   1854.1592     -191830.11      11048.266     -180781.84      23284.807     -2605.8946      0.096407762  
     84400   1838.7855     -191203.6       10956.66      -180246.94      23212.093      2053.905       0.10637391   
     84500   1916.1231     -191958.95      11417.487     -180541.46      23294.116     -2114.8185      0.10149925   
     84600   1921.1353     -191431.78      11447.352     -179984.43      23212.353      3614.8304      0.1082719    
     84700   1919.0626     -191672.04      11435.002     -180237.04      23312.895     -2348.3501      0.10188635   
     84800   1873.6979     -191634.83      11164.69      -180470.14      23221.832      2954.2718      0.10269673   
     84900   1911.1118     -191761.89      11387.626     -180374.27      23313.469     -2823.1875      0.10080652   
     85000   1911.5906     -191751.5       11390.479     -180361.02      23194.919      2029.2888      0.102103     
     85100   1825.8513     -191319.78      10879.589     -180440.19      23297.182     -3313.6408      0.10063037   
     85200   1853.709      -191575.45      11045.583     -180529.87      23219.323      1454.895       0.098740493  
     85300   1833.3429     -191940.21      10924.229     -181015.98      23273.066     -2283.168       0.099636893  
     85400   1875.6638     -191937.54      11176.404     -180761.14      23222.746      628.73026      0.10221433   
     85500   1903.2034     -192139.68      11340.503     -180799.17      23246.589     -652.45623      0.10075305   
     85600   1786.9622     -192110.29      10647.863     -181462.43      23222.361      77.346516      0.10282002   
     85700   1838.4456     -191459.28      10954.634     -180504.65      23273.344     -1499.7545      0.1027012    
     85800   1880.7732     -191438.96      11206.849     -180232.11      23232.907      1082.6514      0.10212969   
     85900   1930.9382     -191601.24      11505.764     -180095.48      23283.349     -195.72619      0.097588503  
     86000   1918.8622     -191832.17      11433.808     -180398.36      23270.033     -205.79698      0.099937204  
Loop time of 51.4522 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.358 ns/day, 7.146 hours/ns, 38.871 timesteps/s, 77.742 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.466     | 50.466     | 50.466     |   0.0 | 98.08
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.13993    | 0.13993    | 0.13993    |   0.0 |  0.27
Output  | 0.018757   | 0.018757   | 0.018757   |   0.0 |  0.04
Modify  | 0.71325    | 0.71325    | 0.71325    |   0.0 |  1.39
Other   |            | 0.1144     |            |       |  0.22

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30422e+06 ave 1.30422e+06 max 1.30422e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1304218
Ave neighs/atom = 652.109
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 189*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1890 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1890 1890 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     86000   1918.8622     -192595.34      11433.808     -181161.53      23270.033     -1749.4149      0.099937204  
     86100   1879.3905     -191967.68      11198.61      -180769.07      23248.649      602.17769      0.099796136  
     86200   1870.2161     -191821.65      11143.943     -180677.71      23253.142     -144.44251      0.098582613  
     86300   1919.9499     -191663.13      11440.289     -180222.84      23268.302     -771.31119      0.097548592  
     86400   1930.3599     -191451.4       11502.318     -179949.08      23228.275      1456.9231      0.099819232  
     86500   1912.3908     -191267.13      11395.247     -179871.88      23285.586     -1117.9484      0.11118159   
     86600   1952.2211     -191200.43      11632.581     -179567.85      23278.38      -381.50651      0.1097129    
     86700   1987.4817     -191699.79      11842.687     -179857.1       23216.918      2296.4753      0.10264243   
     86800   1918.1022     -191365.3       11429.279     -179936.02      23290.097     -2281.9784      0.10334161   
     86900   1928.2463     -191921.07      11489.724     -180431.35      23214.816      2391.1111      0.10477803   
     87000   1906.5246     -191904.38      11360.292     -180544.09      23263.709     -1477.3505      0.098831896  
     87100   1887.1241     -191702.46      11244.692     -180457.77      23204.861      1989.1713      0.10099682   
     87200   1892.9607     -191752.01      11279.47      -180472.54      23287.247     -1377.5725      0.096824671  
     87300   1883.1783     -191564.13      11221.18      -180342.95      23225.609      1423.9765      0.10337516   
     87400   1889.5712     -191325.22      11259.273     -180065.94      23275.591     -1222.7799      0.10825476   
     87500   1851.3998     -191447.98      11031.823     -180416.15      23253.302     -666.39351      0.11131879   
     87600   1866.0425     -191620.86      11119.074     -180501.79      23230.556     -250.67221      0.1041311    
     87700   1855.3283     -191128.96      11055.232     -180073.73      23278.79      -2152.0968      0.10278637   
     87800   1923.8585     -191887.14      11463.579     -180423.56      23224.346      1794.1643      0.097792757  
     87900   1916.9646     -191449.3       11422.501     -180026.8       23264.248     -991.95064      0.10116293   
     88000   1885.129      -191437.92      11232.804     -180205.12      23251.015     -1198.8353      0.10411073   
Loop time of 51.1223 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.380 ns/day, 7.100 hours/ns, 39.122 timesteps/s, 78.244 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.106     | 50.106     | 50.106     |   0.0 | 98.01
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15247    | 0.15247    | 0.15247    |   0.0 |  0.30
Output  | 0.019114   | 0.019114   | 0.019114   |   0.0 |  0.04
Modify  | 0.73089    | 0.73089    | 0.73089    |   0.0 |  1.43
Other   |            | 0.1136     |            |       |  0.22

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30213e+06 ave 1.30213e+06 max 1.30213e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1302127
Ave neighs/atom = 651.0635
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 190*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1900 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1900 1900 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     88000   1885.129      -190234.29      11232.804     -179001.49      23251.015      1032.8813      0.10411073   
     88100   1874.8392     -191698.6       11171.49      -180527.11      23248.044      232.35629      0.10554116   
     88200   1898.9812     -191923.95      11315.344     -180608.6       23255.834     -397.78195      0.1003953    
     88300   1913.5105     -191990.63      11401.919     -180588.71      23216.248      1879.8099      0.096760601  
     88400   1915.7846     -191536.1       11415.469     -180120.63      23266.606     -1130.9211      0.10123599   
     88500   1935.9486     -191679.81      11535.619     -180144.19      23223.734      2070.0026      0.10674507   
     88600   1934.0742     -191670.58      11524.451     -180146.13      23309.809     -1554.6816      0.10346507   
     88700   1961.6607     -191477.74      11688.829     -179788.91      23219.293      3004.4113      0.10250833   
     88800   1924.0588     -191636.34      11464.772     -180171.56      23299.995     -2653.8431      0.098325901  
     88900   1885.0737     -191421.61      11232.474     -180189.13      23224.402      1809.8182      0.11129141   
     89000   1975.4782     -191983.13      11771.162     -180211.97      23288.174     -626.61735      0.10215987   
     89100   1884.6625     -191538.86      11230.024     -180308.84      23241.474      723.61953      0.10677978   
     89200   1887.6601     -191883         11247.885     -180635.12      23249.553      256.00698      0.098439207  
     89300   1918.7546     -191675.63      11433.167     -180242.46      23243.765      309.82993      0.10285558   
     89400   1938.9569     -191396.13      11553.545     -179842.59      23254.436     -114.55286      0.10637891   
     89500   1876.0385     -191082.24      11178.637     -179903.6       23264.49      -1221.8289      0.1113134    
     89600   1879.9538     -191209.29      11201.966     -180007.33      23256.019     -467.33891      0.10553979   
     89700   1912.5614     -191194.49      11396.264     -179798.23      23277.477     -1024.1931      0.10411923   
     89800   1981.06       -191462.69      11804.422     -179658.26      23252.32       1157.075       0.10404396   
     89900   1924.5265     -191300.27      11467.559     -179832.71      23280.837     -537.12311      0.10400361   
     90000   1905.2961     -191545.27      11352.972     -180192.3       23276.791     -441.42802      0.10402085   
Loop time of 50.9653 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.391 ns/day, 7.079 hours/ns, 39.242 timesteps/s, 78.485 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.979     | 49.979     | 49.979     |   0.0 | 98.07
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.14193    | 0.14193    | 0.14193    |   0.0 |  0.28
Output  | 0.022185   | 0.022185   | 0.022185   |   0.0 |  0.04
Modify  | 0.71035    | 0.71035    | 0.71035    |   0.0 |  1.39
Other   |            | 0.1116     |            |       |  0.22

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12863 ave       12863 max       12863 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30217e+06 ave 1.30217e+06 max 1.30217e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1302169
Ave neighs/atom = 651.0845
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 191*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1910 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1910 1910 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     90000   1905.2961     -191844.27      11352.972     -180491.29      23276.791      895.67495      0.10402085   
     90100   1941.8772     -191712.8       11570.946     -180141.85      23249.685      1677.5163      0.10391437   
     90200   1887.1859     -191371.93      11245.06      -180126.87      23249.565     -365.3786       0.10802928   
     90300   1979.246      -191694.51      11793.613     -179900.9       23266.71      -374.44941      0.097289199  
     90400   1889.1632     -191236.19      11256.842     -179979.35      23247.389      1228.8564      0.10649207   
     90500   1867.4201     -191570.71      11127.283     -180443.43      23261.133     -330.66436      0.10875775   
     90600   1916.1303     -191440.63      11417.529     -180023.1       23232.119      1976.5185      0.11023787   
     90700   1924.7073     -191416.39      11468.637     -179947.75      23298.49      -1660.9628      0.10384524   
     90800   1918.4487     -191824.91      11431.344     -180393.57      23205.296      2338.6891      0.10454502   
     90900   1876.1643     -191722.47      11179.386     -180543.08      23296.11      -3079.0652      0.10263264   
     91000   1910.6739     -191498.25      11385.017     -180113.23      23223.148      1766.9314      0.10684359   
     91100   1866.2488     -191439.18      11120.304     -180318.87      23283.445     -2389.1131      0.10484279   
     91200   1921.796      -191695.78      11451.289     -180244.49      23232.641      2158.6819      0.099023385  
     91300   1834.3306     -191362.31      10930.114     -180432.2       23276.563     -3079.3551      0.10486423   
     91400   1967.8283     -191551.83      11725.579     -179826.25      23237.224      1414.7554      0.10666789   
     91500   1947.1136     -191666.71      11602.148     -180064.56      23240.767      610.3068       0.10635729   
     91600   1820.1229     -191608.76      10845.456     -180763.3       23238.841     -125.22585      0.10557804   
     91700   1871.6983     -191059         11152.775     -179906.23      23275.063     -2225.9416      0.10609152   
     91800   1901.7987     -191670.51      11332.133     -180338.38      23254.492     -113.98788      0.099315     
     91900   1937.7287     -191474.34      11546.226     -179928.12      23245.979      713.26612      0.098014388  
     92000   1912.4719     -191614.88      11395.73      -180219.14      23263.076     -356.588        0.10015381   
Loop time of 50.7784 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.403 ns/day, 7.053 hours/ns, 39.387 timesteps/s, 78.774 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 49.772     | 49.772     | 49.772     |   0.0 | 98.02
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.14848    | 0.14848    | 0.14848    |   0.0 |  0.29
Output  | 0.021586   | 0.021586   | 0.021586   |   0.0 |  0.04
Modify  | 0.72377    | 0.72377    | 0.72377    |   0.0 |  1.43
Other   |            | 0.1123     |            |       |  0.22

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30088e+06 ave 1.30088e+06 max 1.30088e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1300878
Ave neighs/atom = 650.439
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 192*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1920 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1920 1920 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     92000   1912.4719     -191116.02      11395.73      -179720.29      23263.076     -917.40258      0.10015381   
     92100   1906.989      -191666.09      11363.06      -180303.03      23237.62       1726.1615      0.10439441   
     92200   1913.3736     -191595.53      11401.103     -180194.43      23279.434     -1322.1774      0.10472827   
     92300   1990.9583     -191677.57      11863.402     -179814.16      23245.371      1932.3865      0.10262935   
     92400   1941.223      -191217         11567.048     -179649.95      23297.153     -959.72743      0.1047326    
     92500   1955.979      -191856.67      11654.974     -180201.7       23245.127      1898.8996      0.10764639   
     92600   1913.8534     -191234.67      11403.962     -179830.7       23278.316     -816.10882      0.11554496   
     92700   1996.257      -191475.78      11894.975     -179580.81      23255.415      1163.9739      0.10520027   
     92800   1969.8406     -191567.62      11737.569     -179830.05      23275.618      369.1012       0.096576603  
     92900   1932.7449     -191754.88      11516.53      -180238.35      23239.344      102.53984      0.10140992   
     93000   1949.7129     -191594.66      11617.636     -179977.03      23271.659     -1037.4432      0.10171796   
     93100   1944.6368     -191691.32      11587.389     -180103.93      23225.415      2009.7774      0.10067603   
     93200   1853.2492     -191435.31      11042.844     -180392.47      23275.648     -2196.3603      0.10044827   
     93300   1892.9178     -191703.04      11279.214     -180423.83      23244.394      481.81065      0.10235403   
     93400   1977.0311     -191365.79      11780.415     -179585.37      23272.389      473.61148      0.10608354   
     93500   1945.4606     -191582.29      11592.298     -179989.99      23247.136      1482.5099      0.10625466   
     93600   1880.5869     -191031.56      11205.739     -179825.82      23261.46      -389.04116      0.10685077   
     93700   1972.2985     -191302.77      11752.215     -179550.56      23275.738     -499.68351      0.10330764   
     93800   1898.88       -191315.43      11314.741     -180000.69      23273.251     -251.97282      0.10215302   
     93900   1985.6461     -191894.43      11831.749     -180062.68      23259.179      573.54262      0.096772289  
     94000   1920.8775     -191372.78      11445.816     -179926.97      23275.675     -69.379295      0.10289112   
Loop time of 51.0348 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.386 ns/day, 7.088 hours/ns, 39.189 timesteps/s, 78.378 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.027     | 50.027     | 50.027     |   0.0 | 98.03
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.14506    | 0.14506    | 0.14506    |   0.0 |  0.28
Output  | 0.023084   | 0.023084   | 0.023084   |   0.0 |  0.05
Modify  | 0.72094    | 0.72094    | 0.72094    |   0.0 |  1.41
Other   |            | 0.1187     |            |       |  0.23

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30187e+06 ave 1.30187e+06 max 1.30187e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1301874
Ave neighs/atom = 650.937
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 193*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1930 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1930 1930 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     94000   1920.8775     -192325.43      11445.816     -180879.61      23275.675      233.47867      0.10289112   
     94100   1884.4335     -191273.12      11228.659     -180044.46      23239.625      1442.6241      0.10815891   
     94200   1941.5671     -191879.38      11569.098     -180310.28      23251.859      488.49687      0.10079259   
     94300   1991.6999     -191601.82      11867.821     -179734         23265.814      188.7039       0.10104789   
     94400   1971.2797     -190956.44      11746.144     -179210.3       23280.278     -105.9988       0.1082187    
     94500   1891.6115     -190919.76      11271.431     -179648.33      23284.532     -1607.7158      0.11298687   
     94600   1986.5954     -191165.08      11837.406     -179327.67      23263.385      1317.6303      0.10975244   
     94700   1987.649      -191352.08      11843.684     -179508.4       23253.147      1282.2511      0.10640308   
     94800   1952.4066     -191243.71      11633.687     -179610.02      23284.971     -369.34605      0.10374431   
     94900   1939.0477     -191307.38      11554.086     -179753.29      23254.413      391.4111       0.10301687   
     95000   1942.2737     -191365.81      11573.308     -179792.5       23252.798     -141.65775      0.10254826   
     95100   1928.1528     -191256.7       11489.167     -179767.53      23254.881      96.634759      0.10510393   
     95200   1932.6311     -191574.22      11515.852     -180058.37      23293.871     -791.07702      0.098114593  
     95300   1894.9847     -191564.43      11291.531     -180272.9       23231.412      1314.6248      0.10139589   
     95400   1940.9638     -191394.39      11565.503     -179828.89      23291.818     -1740.8388      0.10517433   
     95500   1907.4045     -191712.42      11365.535     -180346.89      23208.214      1460.1217      0.10900727   
     95600   1834.3881     -191276.62      10930.457     -180346.17      23263.314     -1593.7901      0.10682467   
     95700   1869.4798     -191183.97      11139.556     -180044.41      23253.563     -566.06442      0.10484618   
     95800   1982.6593     -191522.5       11813.951     -179708.55      23271.026      162.17334      0.1010702    
     95900   2013.1005     -191701.1       11995.34      -179705.76      23240.436      2382.4719      0.10477106   
     96000   1943.3985     -191121.96      11580.011     -179541.95      23320.793     -2108.5359      0.10684796   
Loop time of 51.8256 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.334 ns/day, 7.198 hours/ns, 38.591 timesteps/s, 77.182 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.799     | 50.799     | 50.799     |   0.0 | 98.02
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15537    | 0.15537    | 0.15537    |   0.0 |  0.30
Output  | 0.020615   | 0.020615   | 0.020615   |   0.0 |  0.04
Modify  | 0.73314    | 0.73314    | 0.73314    |   0.0 |  1.41
Other   |            | 0.117      |            |       |  0.23

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30142e+06 ave 1.30142e+06 max 1.30142e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1301421
Ave neighs/atom = 650.7105
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 194*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1940 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1940 1940 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     96000   1943.3985     -190778.38      11580.011     -179198.37      23320.793     -488.77534      0.10684796   
     96100   1927.2613     -191294.98      11483.855     -179811.12      23221.581      3256.9521      0.11216947   
     96200   1954.1393     -191527.86      11644.011     -179883.85      23313.045     -2506.6876      0.10307273   
     96300   1956.1233     -191463.95      11655.833     -179808.12      23196.408      3735.4101      0.10519006   
     96400   1953.2664     -190909.83      11638.81      -179271.02      23337.592     -3055.2756      0.1032724    
     96500   1946.2842     -190903.15      11597.205     -179305.95      23216.563      2816.1351      0.11853097   
     96600   1970.5631     -191092.53      11741.875     -179350.66      23331.819     -2684.7216      0.11715475   
     96700   2011.3364     -191387.88      11984.828     -179403.05      23197.239      4638.6321      0.11158285   
     96800   2008.7669     -191499.5       11969.517     -179529.99      23354.513     -3273.8156      0.10220501   
     96900   1916.5107     -191062.34      11419.796     -179642.55      23203.202      3110.6433      0.11002008   
     97000   1923.7244     -191487.51      11462.78      -180024.73      23321.226     -2856.277       0.10414901   
     97100   1933.9791     -191451.92      11523.884     -179928.04      23207.094      3499.814       0.10413362   
     97200   1945.5559     -191690.8       11592.866     -180097.93      23293.707     -1619.8525      0.098849772  
     97300   1867.3831     -191547.31      11127.062     -180420.25      23227.832      1044.5848      0.10458843   
     97400   1995.9393     -191530.65      11893.082     -179637.57      23280.162     -361.2152       0.10326625   
     97500   1896.1862     -191319.48      11298.69      -180020.79      23252.326      67.929837      0.10562803   
     97600   1838.0951     -191378.09      10952.546     -180425.54      23249.131     -1414.1068      0.10369333   
     97700   1883.2856     -190971.84      11221.819     -179750.02      23296.248     -1749.4523      0.10367372   
     97800   1933.2135     -191518.12      11519.322     -179998.8       23231.296      1521.853       0.10400166   
     97900   1917.6277     -191257.65      11426.452     -179831.2       23257.706     -405.42125      0.10765783   
     98000   1931.9749     -191263.85      11511.942     -179751.91      23265.443      204.676        0.10877208   
Loop time of 51.3006 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.368 ns/day, 7.125 hours/ns, 38.986 timesteps/s, 77.972 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 50.271     | 50.271     | 50.271     |   0.0 | 97.99
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15527    | 0.15527    | 0.15527    |   0.0 |  0.30
Output  | 0.021898   | 0.021898   | 0.021898   |   0.0 |  0.04
Modify  | 0.73641    | 0.73641    | 0.73641    |   0.0 |  1.44
